<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	1
9	43
10	43
11	45
12	45
13	45
14	45
15	45
16	45
17	45
18	45
19	45
20	45
21	45
22	45
23	45
24	51
25	51
26	51
27	51
28	51
29	52
30	52
31	53
32	77
33	112
34	112
35	119
36	119
37	119
38	119
39	119
40	119
41	126
42	126
43	126
44	126
45	126
46	126
47	126
48	126
49	126
50	126
51	126
52	126
53	126
54	126
55	126
56	126
57	126
58	126
59	126
60	126
61	126
62	126
63	126
64	126
65	126
66	126
67	126
68	126
69	126
70	126
71	126
72	126
73	126
74	126
75	126
76	126
77	126
78	126
79	126
80	126
81	126
82	126
83	126
84	126
85	126
86	126
87	126
88	126
89	126
90	126
91	126
92	126
93	134
94	134
95	134
96	134
97	134
98	134
99	134
100	134
101	134
102	134
103	134
104	134
105	134
106	134
107	134
108	134
109	134
110	134
111	134
112	134
113	134
114	134
115	135
116	135
117	135
118	135
119	135
120	135
121	135
122	136
123	136
124	136
125	177
126	177
127	177
128	177
129	177
130	177
131	177
132	212
133	212
134	212
135	212
136	212
137	212
138	212
139	212
140	219
141	219
142	219
143	219
144	219
145	219
146	238
147	238
148	238
149	238
150	239
151	239
152	239
153	239
154	243
155	243
156	243
157	243
158	247
159	247
160	247
161	253
162	253
163	254
164	254
165	254
166	254
167	254
168	254
169	254
170	254
171	254
172	254
173	254
174	254
175	254
176	254
177	254
178	254
179	254
180	255
181	255
182	255
183	255
184	255
185	255
186	255
187	255
188	255
189	255
190	255
191	255
192	255
193	255
194	255
195	255
196	255
197	255
198	255
199	255
200	255
201	255
202	255
203	255
204	255
205	255
206	255
207	255
208	255
209	255
210	255
211	255
212	255
213	255
214	255
215	255
216	255
217	255
218	255
219	255
220	255
221	255
222	255
223	255
224	255
225	255
226	255
227	257
228	257
229	257
230	257
231	258
232	258
233	258
234	258
235	260
236	260
237	260
238	260
239	260
240	260
241	260
242	260
243	260
244	261
245	261
246	261
247	261
248	269
249	269
250	269
251	269
252	269
253	269
254	269
255	269
256	291
257	291
258	291
259	291
260	291
261	306
262	306
263	306
264	306
265	306
266	306
267	306
268	306
269	335
270	342
271	342
272	343
273	343
274	343
275	343
276	343
277	343
278	343
279	343
280	343
281	343
282	343
283	343
284	343
285	343
286	343
287	343
288	343
289	343
290	343
291	343
292	343
293	343
294	343
295	343
296	343
297	343
298	343
299	343
300	343
301	343
302	343
303	343
304	343
305	352
306	353
307	369
308	369
309	372
310	372
311	374
312	374
313	374
314	374
315	374
316	374
317	382
318	382
319	383
320	383
321	383
322	383
323	383
324	383
325	383
326	383
327	383
328	383
329	383
330	383
331	383
332	383
333	383
334	383
335	383
336	383
337	404
338	427
339	428
340	436
341	439
342	440
343	440
344	440
345	441
346	441
347	441
348	441
349	441
350	441
351	441
352	441
353	441
354	441
355	441
356	443
357	443
358	443
359	443
360	443
361	443
362	443
363	443
364	443
365	443
366	443
367	443
368	443
369	445
370	449
371	449
372	455
373	455
374	455
375	455
376	455
377	455
378	455
379	455
380	455
381	455
382	457
383	457
384	457
385	457
386	457
387	457
388	457
389	462
390	462
391	462
392	462
393	507
394	508
395	508
396	508
397	512
398	512
399	512
400	512
401	512
402	512
403	524
404	524
405	524
406	524
407	525
408	525
409	525
410	525
411	527
412	527
413	527
414	527
415	528
416	528
417	528
418	528
419	528
420	528
421	528
422	528
423	528
424	528
425	533
426	533
427	533
428	533
429	533
430	533
431	533
432	533
433	533
434	533
435	533
436	533
437	533
438	533
439	533
440	533
441	533
442	533
443	533
444	533
445	533
446	533
447	533
448	533
449	533
450	533
451	533
452	533
453	533
454	533
455	533
456	533
457	534
458	534
459	534
460	534
461	536
462	536
463	536
464	536
465	552
466	563
467	563
468	564
469	574
470	574
471	574
472	574
473	575
474	575
475	575
476	575
477	576
478	576
479	576
480	576
481	576
482	576
483	576
484	576
485	577
486	577
487	577
488	577
489	577
490	577
491	577
492	577
493	577
494	577
495	577
496	577
497	577
498	587
499	587
500	618
501	618
502	618
503	618
504	618
505	618
506	618
507	618
508	618
509	618
510	618
511	618
512	618
513	618
514	618
515	619
516	619
517	619
518	619
519	619
520	619
